Vivado Simulator 2020.1.1
Time resolution is 1 ps
      x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x       x 
      x      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       x 
      x       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       x 
      x      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       x 
      x      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0       x 
      x       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0       x 
      x      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       1      -1       0       0      -1       1      -2      -2       0       1      -1      -3       1       0       3       0      -6       2      -3     -14       0      -4       0       0       3       x 
      x       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       0       1      -2       0       2       0     -10       0     -14      -1       0      -1       0      -7       1       0      10      -4       0      -8      -1       x       3       1       1       x 
      x      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       x 
      x      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0       x 
      x       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0       x 
      x      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0       x 
      x       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       x 
      x       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       2      -4       x      -2       0       8       0      -1       0       0       0       1       0      15      -1       0       0       0       0       0       0       8      -3       0       5       x 
      x       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2      -3       0      -1       1       0       0       0      -1       0       0      -1      22       0     -12       0       3       0       0       0       0       0       1       0       0       2       x 
      x       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       4       0       0       0       0     -17       0       0       0      -1      -9       0      -1       2      -7     -10       0       0       0       8       0       0       0       0      -5       x 
      x      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       0       0       0       0       0       1       0       0       0     -10       2       1       1       2      -1      -6       1      -1       0       2       0      -2       0       0      19       x 
      x       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       0       0       0       0     -10       1       4       0       0       1       1      -2      -1      13      -7       3      13      18      -4      28      -5       x       3       0       0       x 
      x      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       0       0      -1       0       0      -3      -2       0       0       0       0       0       0       0       2       0       0      -7       0      -2       0      -1     -11      -1      -1       x 
      x      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0      -2       0       1       0       0       1      -4      -4       1       0       0       0       0       0       0       0       0       1       0      -1       0      -2      -3      14       0       x 
      x       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0      -1       0       2       0       1       0       0       0       0       0       0       0      -1       0       0       0       0       0       8       0       0       1       2       0       0       x 
      x      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0      -1       0       0       0     -23       0       0       0       0       0       1       0       1       0       2       0       0       0       0       1      -1      -7       0       0       0       x 
      x       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       0       0      -1       0      12       0       0       0       6       0       0      -1       0      -3       9       0       0       0       0       0       0       0       0       0       0       x 
